
	PHASE ONE					PHASE TWO					PHASE THREE					PHASE FOUR				PHASE FIVE - RESTART PHASE ONE
																CHANGES
	Top Divison - 18 teams 1 division					Quali games to Top Division - 2 teams 1 game					Quali games to Div 1 - 2 teams 1 game									Restart the season with the new set of teams in the divisions
	Divison 1 - 18 teams 1 division					Quali games to Div 1 - 4 teams 2 games					Quali games to Div 2 - 2 teams 1 game					All the random changes are generated for next season
	Divison 2 - 20 teams 1 division					Quali games to Div 2 - 4 teams 2 games										Club ownership				Somewhere here it should also be possible to do changes to the league system in total
	Divison 3 - 20 teams 1 division										Qualification Games to Div 1					Club Size				Number of teams, divisions and so forth.
											Winner in prev phase vs Winner in prev phase					Club Organisation
						Qualification Game - winners go to top Division					One game, neutral ground					Team Stats (Att, Def, Sta)				Top Divison - 18 teams 1 division
	Top Division	-> Next phase				Top Division 16th place vs Division 1 3rd place										Coaches				Divison 1 - 18 teams 1 division
	1	CHAMPION Top Div next season				Game is played over two matches, one home one away					The winner in the match go up to Division 1									Divison 2 - 20 teams 1 division
	2	Top Division next season																		Divison 3 - 20 teams 1 division
	3	Top Division next season				The winner in the match go up to Top Division					Loser in match will play Division 2 next season.
	4	Top Division next season																		Corruption - if Corruption is active, roll for teams
	5	Top Division next season				Loser in match will play Division 1 next season.
	6	Top Division next season									Qualification Games to Div 2
	7	Top Division next season									Winner in prev phase vs Winner in prev phase
	8	Top Division next season				Qualification Games to Div 1					One game, neutral ground
	9	Top Division next season				Division 2, 3rd place vs 6th place
	10	Top Division next season				Division 2, 4th place vs 5th place					The winner in the match go up to Division 2
	11	Top Division next season				Each game is played over two matches, one home one away
	12	Top Division next season									Loser in match will play Division 3 next season.
	13	Top Division next season				Winners go to phase three
	14	Top Division next season
	15	Top Division next season				Losers in matchups will play Division 2 next season.
	16	Qualication game
	17	Div 1 Next season
	18	Div 1 Next season				Qualification Games to Div 2
						Division 3, 3rd place vs 6th place
	Division 1	-> Next phase				Division 3, 4th place vs 5th place
	1	Top Division next season				Each game is played over two matches, one home one away
	2	Top Division next season
	3	Qualication game				Winners go to phase three
	4	Div 1 Next season
	5	Div 1 Next season				Losers in matchups will play Division 3 next season.
	6	Div 1 Next season
	7	Div 1 Next season
	8	Div 1 Next season
	9	Div 1 Next season
	10	Div 1 Next season
	11	Div 1 Next season
	12	Div 1 Next season
	13	Div 1 Next season
	14	Div 1 Next season
	15	Div 1 Next season
	16	Div 2 next season
	17	Div 2 next season
	18	Div 2 next season

	Division 2	-> Next phase
	1	Div 1 Next season
	2	Div 1 Next season
	3	Qualication games
	4	Qualication games
	5	Qualication games
	6	Qualication games
	7	Div 2 next season
	8	Div 2 next season
	9	Div 2 next season
	10	Div 2 next season
	11	Div 2 next season
	12	Div 2 next season
	13	Div 2 next season
	14	Div 2 next season
	15	Div 2 next season
	16	Div 2 next season
	17	Div 2 next season
	18	Div 3 next season
	19	Div 3 next season
	20	Div 3 next season

	Division 3	-> Next phase
	1	Div 2 next season
	2	Div 2 next season
	3	Qualication games
	4	Qualication games
	5	Qualication games
	6	Qualication games
	7	Div 3 next season
	8	Div 3 next season
	9	Div 3 next season
	10	Div 3 next season
	11	Div 3 next season
	12	Div 3 next season
	13	Div 3 next season
	14	Div 3 next season
	15	Div 3 next season
	16	Div 3 next season
	17	Div 3 next season
	18	Div 3 next season
	19	Relegation/possb to keep/change
	20	Relegation/possb to keep/change



	CUP PHASE ONE				CUP PHASE TWO				CUP PHASE THREE				CUP PHASE FOUR					CUP PHASE FIVE
	Total 76 teams in the league				Total 64 teams remain				Total 32 teams remain				Total 16 teams remain					Total 8 teams remain
	52 team pass automatically to next phase				All teams can be randomly drawn agains each other				All teams can be randomly drawn agains each other				All teams can be randomly drawn agains each other					All teams can be randomly drawn agains each other
	18 Top Div	Auto pass			32 games				16 games				8 games					4 games
	18 Div 1	Auto pass
	16 Div 2	Auto pass
									CUP PHASE SIX					CUP PHASE SEVEN
	4 Div 2 teams and 20 Div 3								Total 4 teams remain					Total 2 teams remain
	Plays totally random in 12 games								All teams can be randomly drawn agains each other					One final game on neutral ground
									2 games					1 game
